 0.388731994724D+04, 0.543270505041D+05,-0.478098147077D+05
 0.742896921260D+05, 0.228879220180D+05, 0.194548206486D+05
 0.137663654388D+05, 0.232524805536D+05, 0.323648720523D+05
-0.127768713938D+04,-0.568425575517D+02, 0.222977436754D+05
-0.419461937707D+05, 0.448197349719D+05,-0.705712320284D+05
-0.139508690794D+05,-0.754023766262D+05,-0.210133695356D+05
 0.260690789849D+05, 0.628402824141D+05,-0.166785947231D+05
-0.196387600130D+04,-0.320126646380D+05, 0.364726282275D+05
-0.201126324358D+05,-0.637492206610D+05,-0.470165005984D+05
 0.427448027960D+04,-0.421886803752D+04, 0.596967070038D+05
-0.242932629820D+05,-0.265855057514D+05,-0.122495388487D+05
 0.437525439748D+05,-0.422669718398D+04,-0.416601179186D+05
 0.335811865831D+05, 0.567559120175D+05,-0.143996770828D+05
 0.394197970540D+04, 0.272627603959D+05, 0.341689603878D+05
 0.536544688440D+05,-0.918899354247D+03, 0.378103419779D+04
-0.330065395607D+05,-0.754760171191D+05, 0.144422257472D+04
 0.114743451986D+05,-0.519428980791D+05, 0.645816290971D+05
-0.559562864270D+05, 0.351434441601D+05,-0.222876206069D+05
 0.645932799169D+05,-0.188756450257D+05,-0.411557452775D+05
 0.871164609151D+05, 0.109427636168D+06,-0.214205078353D+05
-0.536046993412D+05, 0.689673470448D+05,-0.875029866881D+05
 0.248733257308D+05, 0.284065112563D+05, 0.527907246958D+05
 0.400805997696D+05,-0.748862499635D+05,-0.257023688521D+05
 0.933105553485D+05, 0.192805527414D+05, 0.133533877002D+05
 0.273476233435D+05,-0.110970161308D+06, 0.452363098065D+05
 0.317357392909D+05,-0.500130837286D+05, 0.974073881056D+04
-0.135260998634D+05, 0.316465658569D+05,-0.167969409973D+05
-0.122333689905D+05,-0.236503786581D+05, 0.491950077131D+04
-0.375060734982D+05, 0.119839064062D+05,-0.632683840358D+05
 0.782970258033D+04,-0.616381849464D+05, 0.877762760481D+04
-0.890632421155D+04, 0.399574195744D+05, 0.133345057057D+05
 0.429744773402D+03,-0.510067816928D+05, 0.210420794625D+05
 0.116771418497D+05, 0.276416046642D+05,-0.191126669127D+05
-0.497838484987D+05, 0.227434935870D+04, 0.204783224371D+05
-0.228229605635D+05,-0.169282578950D+05,-0.118567829402D+05
-0.184635101201D+05, 0.217971884985D+05,-0.335686945048D+05
 0.251965657435D+05,-0.209516813660D+05, 0.283837054949D+05
 0.138575344046D+05, 0.356662443318D+04, 0.145872016971D+05
 0.404623669906D+05,-0.154213084865D+05, 0.150964575232D+05
 0.547052418883D+04, 0.248812674183D+05, 0.575781808631D+03
-0.252983623231D+04,-0.145760802893D+05,-0.264655411633D+04
 0.268789876250D+05, 0.196337921266D+05, 0.599487068073D+04
 0.907170535070D+04,-0.385787216363D+05, 0.127360926778D+05
-0.333260849874D+05,-0.276667324002D+05,-0.690896140070D+04
 0.531155525030D+04, 0.218346541254D+05,-0.163468389759D+05
 0.198206951580D+05,-0.160613533852D+05,-0.262658343058D+05
-0.337292252138D+05,-0.273555473972D+05, 0.780883098252D+04
 0.103119987171D+05,-0.588945308438D+04,-0.820258852264D+05
 0.231203712109D+05, 0.714408377876D+04, 0.124519779737D+05
-0.320954486494D+03,-0.239663176424D+05,-0.755342506767D+04
-0.116758179678D+05, 0.168358732882D+05, 0.596355046660D+05
 0.197655665318D+04,-0.449289741911D+04, 0.223113843909D+05
-0.453737763679D+05, 0.280595124075D+05,-0.124784725736D+04
 0.446159786020D+04,-0.374658266723D+05, 0.141748554587D+05
-0.273907047888D+06, 0.122807601440D+06, 0.588161701690D+05
 0.594703606379D+05,-0.200711338048D+06,-0.155086098516D+05
-0.325318142519D+04,-0.264114724806D+05,-0.580448831341D+05
 0.660415466876D+05,-0.993752404420D+05,-0.184756777849D+06
-0.626635853007D+05, 0.698227922811D+05, 0.260001259487D+05
-0.585081386306D+05, 0.114414673982D+04, 0.370039135760D+04
 0.755172183095D+05, 0.230703799826D+05, 0.478360609088D+05
 0.262454477132D+05, 0.132189293223D+05,-0.158263431578D+05
 0.192050804662D+05,-0.156209756331D+05,-0.826771163057D+02
-0.740582883450D+04,-0.145528651276D+05, 0.158481752716D+05
 0.166142844683D+05,-0.816222634838D+05,-0.304694875842D+05
-0.878539688044D+04,-0.413657632383D+05, 0.249072629792D+05
-0.305664150039D+05,-0.230920204604D+05, 0.615068223835D+05
-0.120889953297D+05, 0.164637448911D+04, 0.414748789671D+05
 0.253719412740D+05,-0.300346454853D+05, 0.159591233040D+05
 0.652824812464D+04,-0.136383102684D+05, 0.242513795330D+05
 0.572302226251D+05,-0.337878542901D+05, 0.373430894053D+04
 0.183651694937D+05,-0.150571498364D+05,-0.171299354624D+05
-0.268642857746D+05,-0.178660784070D+05, 0.133616164573D+05
-0.221998771924D+05, 0.967011806075D+04, 0.120624474979D+05
-0.782822493834D+04,-0.479813127413D+04,-0.946901219142D+04
-0.646428111867D+04, 0.242503818114D+05, 0.926875675589D+03
 0.672611252496D+03, 0.764618624199D+04,-0.700849579197D+04
-0.117338336192D+05, 0.143351002006D+05,-0.179222755118D+05
-0.866977720025D+04, 0.182152735461D+05, 0.248547542680D+05
 0.479361755609D+04,-0.547845404358D+04,-0.789526384742D+02
 0.184400748048D+05,-0.143635356336D+05,-0.129060844688D+05
-0.405557959228D+05, 0.393018703427D+04, 0.734848646986D+03
 0.104858540824D+05,-0.606179549280D+04,-0.239677089837D+05
 0.124449293377D+05,-0.565010495917D+04, 0.429338995993D+04
 0.523148566869D+04,-0.911368721817D+04, 0.564870179683D+04
-0.502152609750D+04,-0.465251526831D+04, 0.222237537150D+04
 0.112406687182D+05, 0.539796908287D+04,-0.690742754175D+03
 0.603749679769D+04, 0.799555982423D+04,-0.113923260696D+05
-0.112708572512D+05,-0.805117918051D+04,-0.390384250914D+04
 0.193037973836D+04, 0.334200703653D+03, 0.314461704840D+04
-0.104231726717D+05,-0.415096092629D+04, 0.615322194725D+03
 0.193752788883D+03, 0.972094902709D+04, 0.457165203225D+04
 0.200579473774D+04,-0.570363045192D+04,-0.189376029202D+04
 0.141074483583D+04, 0.569963181391D+04, 0.335923390845D+05
 0.980132445079D+04, 0.115856281358D+04,-0.471651079258D+04
-0.104793710728D+05, 0.552426474937D+04,-0.262317260809D+05
-0.234962207650D+04, 0.101852776750D+04, 0.804852499577D+04
 0.454207213061D+04, 0.636981421673D+04,-0.283308858173D+04
 0.320137033865D+04,-0.372629403204D+04, 0.456011869848D+05
-0.563675461730D+04,-0.530456535380D+03,-0.118525831719D+05
-0.380166689616D+04, 0.516078752085D+04, 0.337551470491D+04
 0.327969347317D+04, 0.169364835464D+03,-0.187461896052D+05
-0.130075907733D+04, 0.913355294232D+02,-0.521028908314D+04
 0.126326318708D+05,-0.523334675988D+04, 0.130911936078D+05
-0.120879055239D+05, 0.761622252765D+04, 0.603116293566D+04
-0.339051917129D+04
